x1,x2,y
-0.5031168995363909,-0.3035094451058377,0
0.23368384405173254,-1.3625895930465621,1
0.25441149964583687,1.526966431555245,0
0.2671785164159249,0.6591668799901466,0
1.6606313487874855,1.8765008832643637,0
-1.3761211479125233,-0.4343844666517205,0
1.278566040026235,-1.075060508097434,1
1.4218232567562252,0.5213768437577805,1
0.7129309298665458,-1.6664493489295782,1
0.6980124286168287,0.19494552772516618,1
-0.11108328369045767,-1.5247473141880237,1
0.5458370758587188,1.6817645265667251,0
0.809003522227966,1.1686701194470344,0
-0.9411717789094247,2.0403880942901083,0
1.6970677984877554,-1.697712833998763,1
-1.5157370653925089,1.567485237443134,0
0.658732209748087,0.4334169720931894,1
0.48653959625688264,-1.798932654589594,1
0.9418101312335944,1.5650862872084337,0
1.749615260707715,-0.6697865964203626,1
0.2707233993340592,0.6019469718721269,0
1.1158772406352209,1.3059115520774178,0
-1.0288726753747655,-1.6803134238665236,1
-0.9480724503910484,-1.430093711589665,1
0.9733052423241151,-1.6801227052693282,1
-0.04250258695868364,0.9061709076304588,0
2.079760184373435,-1.8095781996739422,1
0.8382062278754715,0.4049772171451319,1
-0.48250199676626127,1.0227553653743,0
1.2889233391852997,0.8529684357701974,1
-0.2003204486325869,0.6987667745687385,0
0.29177570226802724,-0.9409814429169933,1
0.5120100240702323,-0.32866109599835813,1
-1.8948842070582463,1.0253263971046236,0
-1.4200000138978728,-1.732317412210301,1
0.6852873145757596,-1.8516513118609303,1
-1.682810676364983,-1.6625163451164104,0
-1.219037339335151,-0.411531350447172,0
0.29477478457810596,-0.43842943350529173,1
-1.358474379249266,1.8362519179691488,0
-2.064879726176318,0.3314526510826614,0
-0.1521274193768784,-0.553820538459327,1
1.428274471822466,-1.3478511070315782,1
0.5696250215043559,1.633265974558628,0
-1.3114072076276944,-1.3361859035915533,1
-1.1377550136151826,-1.3748271783154251,0
0.4770339144760175,1.8199360053227258,0
-1.9096373759238738,0.898421596214655,0
-0.39602335320867843,1.9687800023063982,0
-0.0975955695836072,-0.7495302928269898,1
-0.952839355894037,1.4282448335642615,0
1.321042239334152,-1.4681642983763274,1
1.421200867040571,-0.8660256419923893,1
0.2247068370488911,-0.21564690287348565,1
-0.598272451681668,-1.9673454114567566,1
-0.6969760392121594,-0.8678775692051626,1
1.5231022869383553,-1.6858008457390077,1
-1.5112163664880802,0.46301002332923247,0
1.6933525093901567,0.8460760440758625,1
-0.07025153249667643,2.084480365687851,0
1.7319373488466292,0.8577535314484341,1
0.5289190579732285,1.296981219650132,0
0.39342735139178253,-0.7644156252396628,1
0.30939647048596464,1.3750996135530995,0
0.17414267506161246,-1.0844163780847844,1
0.4003396855946141,-1.8889225901301439,1
-0.22471090191661697,-1.0240343262903788,1
1.3764373788773276,1.1419852500862886,1
0.0806547459797167,0.2103234469867526,1
0.9957326082662069,0.66669732791707,1
-0.17005159957991478,0.14405211556810293,0
-0.35558531831671725,-1.0230376310941647,1
0.9571850729179168,-1.6942052881300669,1
0.9101400327838113,-1.346995981157777,1
0.8597451486922183,1.508761233675564,0
1.9273187972518022,1.5440691817590206,1
-1.2620112041735234,-1.0289433268764971,0
