f0,y
0.43996132233384827,1
0.5159793534033574,1
0.47833065068423686,1
0.6715240336955299,1
1.0135249600178065,0
1.1966685774680548,0
1.0206365041345835,0
0.6469211072511499,1
0.9550308224058146,0
0.610955587540915,1
0.8637714857701929,0
0.4389415431763448,1
1.0250615554264078,0
0.44566619740218216,1
0.4384926300146641,1
0.24480407729389694,1
0.4958026841322706,1
1.147391038966684,0
0.45564675039528496,1
0.9684137128753522,0
1.071333241516896,0
0.6550894243598212,1
1.2084681937575243,0
0.8041328023495168,0
0.5981439422027841,1
1.1801618617414023,0
0.5860968326531834,1
0.40704418519257685,1
1.0005483055674647,0
0.4777719278633404,1
0.528076587287094,1
0.38353249359159014,1
0.5499049468183603,1
0.8976332313013707,0
0.4987055439878541,1
0.9318017154228373,0
0.5182508757182873,1
0.5128232530617178,1
1.1067646119498245,0
1.0402231244305653,0
0.9529335559373938,0
0.9425883857997834,0
0.7106622816428259,1
1.0876747316549895,0
1.00416011113836,0
0.33148590587326543,1
0.978030069794536,0
0.9031514994890851,0
0.38870603302591694,1
0.9867520323147646,0
1.083963312754772,0
0.564497024335141,1
1.0459164093746223,0
1.1807315812486654,0
1.0331654505404786,0
0.3841544618041582,1
0.5846880193087541,1
0.4985854248442806,1
1.1581423337731507,0
0.5789927190807199,1
0.3852942848602777,1
0.8042961567143271,0
0.6270165963171762,1
0.9090523108528813,0
0.9502667274718377,0
0.6593952971725449,1
1.0696690930893005,0
0.7311940999215911,0
0.9534930421212642,0
0.9922490023691917,0
1.0626146328052692,0
0.9423545970297152,0
1.1009597957175234,0
1.0891004653437648,0
0.48223886738500793,1
0.5447486284854773,1
0.6335364593478721,1
0.607185826073067,1
0.9801649317026196,0
0.7034074236651413,1
0.4460728008612882,1
0.6050160144836797,1
0.9540427291094592,0
0.5502734600104329,1
1.0671630559287473,0
0.553148528510755,1
0.537284536842463,1
1.1027586484204013,0
0.35589844868817444,1
0.9201423882747513,0
0.5238958430442249,1
1.1408694783401723,0
1.1216368444960123,0
0.4130335712851076,1
1.0044372609858632,0
0.5513797835236295,1
0.8420197229849773,0
0.31609211285780053,1
1.0649750957257071,0
0.4177232986980287,1
0.5662293821313069,1
0.9770969484385869,0
0.5133497460354882,1
0.49383898759343053,1
0.47578119900491567,1
0.5666829677065235,1
0.44564069203610196,1
0.4294912254519905,1
0.9538144840173552,0
0.5302427351804572,1
0.561822069163735,1
1.0418886332374713,0
0.9891452739019199,0
1.1263025520861971,0
0.979491516129324,0
0.46339429473512844,1
0.9735914405948863,0
0.5299882303567846,1
1.120386515018809,0
1.0545073820689188,0
0.4845325317659133,1
1.0798898705686117,0
0.29402893449879114,1
1.1292067554041785,0
0.5527234476455559,1
0.9682426347686665,0
0.3589205004601548,1
0.5461063146399143,1
0.5111022887045258,1
0.5149878772474723,1
0.5393807295295284,1
0.662588795190108,1
0.3270375790458323,1
0.9405121102834675,0
0.4096886761818742,1
0.5584966626679795,1
0.9829711897536785,0
1.0226308674000446,0
1.153748591999998,0
0.5510073650862666,1
0.5396825796234129,1
0.2427010705100148,1
0.45599994093247,1
1.0704664885213488,0
0.7871951599439225,1
1.1759463071124765,0
0.8688603534977047,0
1.028727758063038,0
0.95448798962145,0
0.5268065760126919,1
0.5195982642171826,1
0.476745463006549,1
0.9615314119934097,0
0.5022977174509968,1
0.6416813501169287,1
1.164776356737034,0
0.8621932916226966,0
1.0058511140870907,0
0.3595565891604127,1
0.5819309560981653,1
0.3848574637150403,1
0.7984919302571506,0
0.39018237841169673,1
0.8109374031087717,0
0.5253788140358295,1
0.7472204652700116,1
1.102775618923139,0
0.670373205985645,1
1.135689576782535,0
1.0219448142331353,0
0.681456230914701,1
0.9531925218154932,0
1.1328355097410283,0
1.1028744326424536,0
0.4528915745434019,1
0.358587191590168,1
0.5361014993075017,1
1.2325111079705726,0
0.6024061648583865,1
0.39573547807006415,1
0.9602890153272001,0
1.0638631843934387,0
0.8306180588047662,0
1.094433352580693,0
1.0541731920597075,0
1.0753265548261497,0
0.5792997348126653,1
0.6033258526053084,1
0.4176863924032741,1
0.7701531758826199,0
0.939431977678962,0
1.0761205826394107,0
0.9887582239407612,0
1.1887851007457018,0
1.1974491895399777,0
0.45669372071302095,1
0.38543897975378694,1
1.1386808178854306,0
1.0322777149743743,0
1.067453096217858,0
0.2512367297878702,1
0.9427227253286796,0
0.8813694094419567,0
0.8413921595683028,0
0.41073466919819474,1
1.0095246171062886,0
0.37215275479567267,1
1.0639206365160871,0
0.5193865573743126,1
1.1262567708028288,0
0.6106092417676928,1
0.5187391605480256,1
0.40929537791545995,1
1.0349330870401237,0
0.5077663005691032,1
0.47139703570325003,1
0.47251419243702814,1
0.6638375358243694,1
0.5950592705328154,1
1.0025086967664787,0
0.9206000406037035,0
0.8560328516726894,0
1.054956153309843,0
1.078752318307838,0
0.5169694367834825,1
